Name,Type,Category,Power,Accuracy,PP,TM,Effect,Prob. (%),
Stomping Tantrum,GROUND,Physical,75,100,10,TM98,"Driven by frustration the user attacks the target. If the user's previous move has failed the power of this move doubles.",0,
Stone Edge,ROCK,Physical,100,80,5,,High critical hit ratio.,80,
Stored Power,PSYCHIC,Special,20,100,10,,Power increases when user's stats have been raised.,0,
Storm Throw,FIGHTING,Physical,60,100,10,,Always results in a critical hit.,100,
Strange Steam,FAIRY,Special,90,95,10,,May confuse opponent.,20,
Strength,NORMAL,Physical,80,100,15,,,0,
Strength Sap,GRASS,Status,,100,10,,The user restores its HP by the same amount as the target's Attack stat. It also lowers the target's Attack stat.,100,
String Shot,BUG,Status,,95,40,,Sharply lowers opponent's Speed.,0,
Struggle,NORMAL,Physical,50,,,,Only usable when all PP are gone. Hurts the user.,0,
Struggle Bug,BUG,Physical,50,100,20,,Lowers opponent's Special Attack.,100,
Stuff Cheeks,NORMAL,Status,,,10,,The user eats its held Berry then sharply raises its Defense stat.,100,
Stun Spore,GRASS,Status,,75,30,,Paralyzes opponent.,100,
Submission,FIGHTING,Physical,80,80,20,,User receives recoil damage.,0,
Substitute,NORMAL,Status,,,10,,Uses HP to creates a decoy that takes hits.,0,
Subzero Slammer,ICE,Physical,,,1,,Ice type Z-Move.,0,
Sucker Punch,DARK,Physical,70,100,5,,User attacks first but only works if opponent is readying an attack.,0,
Sunny Day,FIRE,Status,,,5,TM34,Makes it sunny for 5 turns.,0,
Sunsteel Strike,STEEL,Physical,100,100,5,,Ignores the target's ability.,0,
Super Fang,NORMAL,Physical,,90,10,,Always takes off half of the opponent's HP.,0,
Superpower,FIGHTING,Special,120,100,5,,Lowers user's Attack and Defense.,100,
Supersonic,NORMAL,Status,,55,20,,Confuses opponent.,100,
Supersonic Skystrike,FLYING,Physical,,,1,,Flying type Z-Move.,0,
Surf,WATER,Special,90,100,15,,Hits all adjacent Pokémon.,0,
Surging Strikes,WATER,Physical,,,,,Always results in a critical hit and ignores stat changes.,100,
Swagger,NORMAL,Status,,85,15,,Opponent becomes confused but its Attack is sharply raised.,100,
Swallow,NORMAL,Status,,,10,,The more times the user has performed Stockpile the more HP is recovered.,0,
Sweet Kiss,FAIRY,Status,,75,10,,Confuses opponent.,100,
Sweet Scent,NORMAL,Status,,100,20,,Lowers opponent's Evasiveness.,0,
Swift,NORMAL,Special,60,,20,TM40,Ignores Accuracy and Evasiveness.,0,
Switcheroo,DARK,Status,,100,10,,Swaps held items with the opponent.,0,
Swords Dance,NORMAL,Status,,,20,,Sharply raises user's Attack.,0,
Synchronoise,PSYCHIC,Special,120,100,10,,Hits any Pokémon that shares a type with the user.,0,
Synthesis,GRASS,Status,,,5,,User recovers HP. Amount varies with the weather.,0,
Tackle,NORMAL,Physical,40,100,35,,,0,
Tail Glow,BUG,Status,,,20,,Drastically raises user's Special Attack.,0,
Tail Slap,NORMAL,Physical,25,85,10,TM84,Hits 2-5 times in one turn.,0,
Tail Whip,NORMAL,Physical,,100,30,,Lowers opponent's Defense.,0,
Tailwind,FLYING,Status,,,15,,Doubles Speed for 4 turns.,0,
Take Down,NORMAL,Physical,90,85,20,,User receives recoil damage.,0,
Tar Shot,ROCK,Status,,100,15,,Lowers the opponent's Speed and makes them weaker to Fire-type moves.,100,
Taunt,DARK,Status,,100,20,,Opponent can only use moves that attack.,0,
Tearful Look,NORMAL,Status,,,20,,The user gets teary eyed to make the target lose its combative spirit. This lowers the target's Attack and Sp. Atk stats.,100,
Teatime,NORMAL,Status,,,10,,Forces all Pokémon on the field to eat their berries.,0,
Techno Blast,NORMAL,Special,120,100,5,,Type depends on the Drive being held.,0,
Tectonic Rage,GROUND,Physical,,,1,,Ground type Z-Move.,0,
Teeter Dance,NORMAL,Status,,100,20,,Confuses all Pokémon.,100,
Telekinesis,PSYCHIC,Status,,,15,,Ignores opponent's Evasiveness for three turns add Ground immunity.,0,
Teleport,PSYCHIC,Status,,,20,,Allows user to flee wild battles; also warps player to last PokéCenter.,0,
Terrain Pulse,NORMAL,Special,50,100,10,,Type and power change depending on the Terrain in effect.,0,
Thief,DARK,Physical,60,100,25,TM23,Also steals opponent's held item.,0,
Thousand Arrows,GROUND,Special,90,100,10,,Makes Flying-type Pokémon vulnerable to Ground moves.,0,
Thousand Waves,GROUND,Special,90,100,10,,Opponent cannot flee or switch.,0,
Thrash,NORMAL,Physical,120,100,10,,User attacks for 2-3 turns but then becomes confused.,0,
Throat Chop,DARK,Physical,80,100,15,,Prevents use of sound moves for two turns.,100,
Thunder,ELECTRIC,Special,110,70,10,,May paralyze opponent.,30,
Thunder Fang,ELECTRIC,Physical,65,95,15,TM66,May cause flinching and/or paralyze opponent.,10,
Thunder Punch,ELECTRIC,Physical,75,100,15,TM05,May paralyze opponent.,10,
Thunder Shock,ELECTRIC,Special,40,100,30,,May paralyze opponent.,10,
Thunder Wave,ELECTRIC,Status,,90,20,TM14,Paralyzes opponent.,100,
Thunderbolt,ELECTRIC,Special,90,100,15,,May paralyze opponent.,10,
Tickle,NORMAL,Physical,,100,20,,Lowers opponent's Attack and Defense.,0,
Topsy-Turvy,DARK,Status,,,20,,Reverses stat changes of opponent.,0,
Torment,DARK,Status,,100,15,,Opponent cannot use the same move in a row.,0,
Toxic,POISON,Status,,90,10,,Badly poisons opponent.,100,
Toxic Spikes,POISON,Special,,,20,,Poisons opponents when they switch into battle.,100,
Toxic Thread,POISON,Status,,100,20,,Lowers target's Speed.,100,
Transform,NORMAL,Status,,,10,,User takes on the form and attacks of the opponent.,0,
Tri Attack,NORMAL,Physical,80,100,10,,"May paralyze burn or freeze opponent.",20,
Trick,PSYCHIC,Status,,100,10,,Swaps held items with the opponent.,100,
Trick Room,PSYCHIC,Status,,,5,TM70,Slower Pokémon move first in the turn for 5 turns.,0,
Trick-or-Treat,GHOST,Status,,100,20,,Adds Ghost type to opponent.,100,
Triple Axel,ICE,Special,20,90,10,,Attacks thrice with more power each time.,100,
Triple Kick,FIGHTING,Physical,10,90,10,,Hits thrice in one turn at increasing power.,100,
Trop Kick,GRASS,Physical,70,100,15,,Lowers opponent's Attack.,100,
Trump Card,NORMAL,Physical,,,5,,The lower the PP the higher the power.,100,
Twineedle,BUG,Physical,25,100,20,,Hits twice in one turn. May poison opponent.,20,
Twinkle Tackle,FAIRY,Physical,,,1,,Fairy type Z-Move.,100,
Twister,DRAGON,Special,40,100,20,,May cause flinching. Hits Pokémon using Fly/Bounce with double power.,20,
U-turn,BUG,Physical,70,100,20,TM56,User switches out immediately after attacking.,100,
Uproar,NORMAL,Special,90,100,10,,User attacks for 3 turns and prevents sleep.,100,
V-create,FIRE,Special,180,95,5,,Lowers user's Defense Special Defense and Speed.,100,
Vacuum Wave,FIGHTING,Physical,40,100,30,,User attacks first.,100,
Veevee Volley,NORMAL,Physical,,,20,,Power increases when player's bond is stronger.,100,
Venom Drench,POISON,Status,,100,20,,Lowers poisoned opponent's Special Attack and Speed.,100,
Venoshock,POISON,Special,65,100,10,TM74,Inflicts double damage if the target is poisoned.,100,
Vine Whip,GRASS,Physical,45,100,25,,,100,
Vise Grip,NORMAL,Physical,55,100,30,,,100,
Vital Throw,FIGHTING,Physical,70,,10,,User attacks last but ignores Accuracy and Evasiveness.,100,
Volt Switch,ELECTRIC,Special,70,100,20,TM80,User must switch out after attacking.,100,
Volt Tackle,ELECTRIC,Physical,120,100,15,,User receives recoil damage. May paralyze opponent.,10,
Wake-Up Slap,FIGHTING,Physical,70,100,10,,Power doubles if opponent is asleep but wakes it up.,100,
Water Gun,WATER,Special,40,100,25,,,100,
Water Pledge,WATER,Special,80,100,10,,Added effects appear if preceded by Fire Pledge or succeeded by Grass Pledge.,100,
Water Pulse,WATER,Special,60,100,20,,May confuse opponent.,20,
Water Shuriken,WATER,Special,15,100,20,,Hits 2-5 times in one turn.,100,
Water Sport,WATER,Status,,,15,,Weakens the power of Fire-type moves.,100,
Water Spout,WATER,Special,150,100,5,,The higher the user's HP the higher the damage caused.,100,
Waterfall,WATER,Special,80,100,15,,May cause flinching.,20,
Weather Ball,NORMAL,Special,50,100,10,TM46,Move's power and type changes with the weather.,100,
Whirlpool,WATER,Special,35,85,15,TM36,Traps opponent damaging them for 4-5 turns.,100,
Whirlwind,NORMAL,Status,,,20,,In battles the opponent switches. In the wild the Pokémon runs.,100,
Wicked Blow,DARK,Status,,,,,Always results in a critical hit and ignores stat changes.,100,
Wide Guard,ROCK,Status,,,10,,Protects the user's team from multi-target attacks.,100,
Wild Charge,ELECTRIC,Special,90,100,15,,User receives recoil damage.,100,
Will-O-Wisp,FIRE,Status,,85,15,TM38,Burns opponent.,100,
Wing Attack,FLYING,Physical,60,100,35,,,100,
Wish,NORMAL,Status,,,10,,The user recovers HP in the following turn.,100,
Withdraw,WATER,Status,,,40,,Raises user's Defense.,100,
Wonder Room,PSYCHIC,Status,,,10,TM71,Swaps every Pokémon's Defense and Special Defense for 5 turns.,100,
Wood Hammer,GRASS,Physical,120,100,15,,User receives recoil damage.,100,
Work Up,NORMAL,Status,,,30,,Raises user's Attack and Special Attack.,100,
Worry Seed,GRASS,Status,,100,10,,Changes the opponent's Ability to Insomnia.,100,
Wrap,NORMAL,Special,15,90,20,,Traps opponent damaging them for 4-5 turns.,100,
Wring Out,NORMAL,Physical,,100,5,,The higher the opponent's HP the higher the damage.,100,
X-Scissor,BUG,Physical,80,100,15,,,100,
Yawn,NORMAL,,,,10,,Puts opponent to sleep in the next turn.,100,
Zap Cannon,ELECTRIC,Special,120,50,5,,Paralyzes opponent.,100,
Zen Headbutt,PSYCHIC,Physical,80,90,15,,May cause flinching.,20,
Zing Zap,ELECTRIC,Special,80,100,10,,May cause flinching.,30,
Zippy Zap,ELECTRIC,Special,50,100,15,,Always results in a critical hit.,100,
